DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,Jun 25 2016
Simulation Date =,year: 2016,month:09,day:14,hour:12,min:31
----------------------test1----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Routing method=,OD demand estimation
 


# of Nodes=,152
# of Link Types=,12
# of Links=,388
# of Prohibited Movements=,0
# of Pretimed Signals=,15
# of Actuated Signals=,0
# of Zones=,41
# of Activity Locations=,51
# of Vehicle Types=,5
# of Demand Types=,4
ODME time period=, 0:00->  0:00
# of sensor count records for ODME=,78
# of sensor speed records for ODME=,78
# of Sensor Records=,156
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,25282,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,25282
# of Intra-zone Vehicles (not be simulated)=,755.946
Starting Time of Demand Loading (min)=,930
Ending Time of Demand Loading (min)=,1050
Output Emission data=,NO

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,124,1466.62,6.67742,24.4355,0.2856,216.774,35.4144,
2,Highway/Expressway,h,58,404.186,2.27586,37.4138,0.264813,120,15.3592,
3,Principal arterial,a,80,469.397,1.8,34.875,0.216109,120,17.2887,
4,Major arterial,a,112,607.55,1.125,27.4107,0.231049,120,25.8775,
5,Minor arterial,a,14,514.5,1,26,0.277057,120,3.8788,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,0,0,0,0,0,0,0,
10,Zonal connector,c,0,0,0,0,0,0,0,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=0
# of link-based toll records=0
# of work zone records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,ODME: Absolute link speed error,ODME: % link speed error,ODME: slope =observed/estimated link speed,ODME: r_squared link speed,travel_time_15:30,travel_time_15:45,travel_time_16:00,travel_time_16:15,travel_time_16:30,travel_time_16:45,travel_time_17:00,travel_time_17:15,Avg UE gap_15:30,Avg UE gap_15:45,Avg UE gap_16:00,Avg UE gap_16:15,Avg UE gap_16:30,Avg UE gap_16:45,Avg UE gap_17:00,Avg UE gap_17:15,Relative UE gap_15:30,Relative UE gap_15:45,Relative UE gap_16:00,Relative UE gap_16:15,Relative UE gap_16:30,Relative UE gap_16:45,Relative UE gap_17:00,Relative UE gap_17:15,
1,00:00:05,00:00:05,25282,46.4009,4.36465,9.49976,3.00038,3.87972,25029.7,100,100,100,1350, , , , , , , , , , , ,14.6389,33.0849,46.9797,54.1822,57.4753,56.489,54.162,50.1012, , , , , , , , , , , , , , , , ,
2,00:00:09,00:00:04,25282,32.6083,4.36479,6.16369,3.19212,5.87357,19596.1,49.9802,49.9802,100,1350,37.8382,44.259, , , , , , , , , ,9.70064,17.682,25.6104,35.3352,41.2754,44.6144,43.8517,40.1172,7.51933,25.1294,38.8363,47.165,47.8403,45.8308,45.499,41.0002,49.435,100.922,129.734,121.622,122.395,108.915,120.276,125.412,
3,00:00:13,00:00:04,19839,14.9963,1.34197,2.89427,3.01878,12.0781,10595.9,0,0,100,1350,7.99879,0,156,141.637,154.004,0.212448,0.0715629,29.895,-0.49825,487.664,2.06512e-05,7.60343,10.3629,12.7971,15.1305,16.7693,18.4404,20.2819,20.3723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:24,00:00:11,19149,14.9342,1.16736,2.94648,2.94629,11.8371,10379.3,0,0,100,1350,1.0584,0,156,103.387,103.757,0.282505,0.127333,29.5089,-0.491816,133.52,1.48127e-06,8.21597,11.5998,13.3008,14.9381,16.3467,17.9787,20.2321,19.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:30,00:00:06,19023,13.393,0.940712,2.66481,2.89245,12.958,9573.15,0,0,100,1350,0.570313,0,156,100.227,93.5469,0.31098,0.152901,29.5343,-0.492238,604.627,3.46773e-05,7.9296,10.9967,11.8372,13.2179,14.0083,15.1087,18.298,18.0846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:00:36,00:00:06,20275,14.8439,0.899468,2.94028,2.88081,11.6444,10155.9,0,0,100,1350,0.267053,0,156,90.0235,89.4083,0.347491,0.174105,29.808,-0.4968,537.652,2.64208e-05,7.86928,11.6988,13.023,14.7364,15.0859,17.2043,19.9226,21.2954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:00:49,00:00:13,20552,14.8795,0.6192,2.90222,2.86919,11.5697,10043.2,0,0,100,1350,0.388386,0,156,84.0278,83.1505,0.367037,0.187298,30.2528,-0.504214,790.896,5.52822e-05,8.184,12.0001,13.1349,14.8217,14.108,16.2035,19.8995,22.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:03,00:01:14,20100,12.9405,0.773369,2.63392,2.80336,12.9981,9198.31,0,0,100,1350,0.356607,0,156,80.3205,81.0696,0.365802,0.197406,29.9046,-0.49841,734.109,4.37635e-05,8.11622,11.7026,13.0498,14.807,12.799,13.8117,14.5916,15.5913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:06,00:00:03,20903,12.9088,0.693449,2.59408,2.80933,13.0577,9174.99,0,0,100,1350,0.17125,0,156,79.6667,84.9652,0.375188,0.200619,30.5452,-0.509086,831.669,5.93215e-05,8.10509,11.7129,12.1101,12.9478,11.5603,13.2715,16.0225,18.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:09,00:00:03,20556,12.0055,0.69586,2.45788,2.77313,13.8593,8743.2,0,0,100,1350,0.275741,0,156,75.6624,80.175,0.382114,0.20933,30.5519,-0.509198,796.033,4.47719e-05,8.10211,11.1419,11.6454,13.0786,11.3488,11.9608,13.6101,15.5877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
1200,20:00,20902,25282,-4380,0,0,0,0,0,0,
1205,20:05,20902,25282,-4380,0,0,0,0,0,0,
1210,20:10,20902,25282,-4380,0,0,0,0,0,0,
1215,20:15,20902,25282,-4380,0,0,0,0,0,0,
1220,20:20,20902,25282,-4380,0,0,0,0,0,0,
1225,20:25,20902,25282,-4380,0,0,0,0,0,0,
1230,20:30,20902,25282,-4380,0,0,0,0,0,0,
1235,20:35,20902,25282,-4380,0,0,0,0,0,0,
1240,20:40,20902,25282,-4380,0,0,0,0,0,0,
1245,20:45,20902,25282,-4380,0,0,0,0,0,0,
1250,20:50,20902,25282,-4380,0,0,0,0,0,0,
1255,20:55,20902,25282,-4380,0,0,0,0,0,0,
1260,21:00,20902,25282,-4380,0,0,0,0,0,0,
1265,21:05,20902,25282,-4380,0,0,0,0,0,0,
1270,21:10,20902,25282,-4380,0,0,0,0,0,0,
1275,21:15,20902,25282,-4380,0,0,0,0,0,0,
1280,21:20,20902,25282,-4380,0,0,0,0,0,0,
1285,21:25,20902,25282,-4380,0,0,0,0,0,0,
1290,21:30,20902,25282,-4380,0,0,0,0,0,0,
1295,21:35,20902,25282,-4380,0,0,0,0,0,0,
1300,21:40,20902,25282,-4380,0,0,0,0,0,0,
1305,21:45,20902,25282,-4380,0,0,0,0,0,0,
1310,21:50,20902,25282,-4380,0,0,0,0,0,0,
1315,21:55,20902,25282,-4380,0,0,0,0,0,0,
1320,22:00,20902,25282,-4380,0,0,0,0,0,0,
1325,22:05,20902,25282,-4380,0,0,0,0,0,0,
1330,22:10,20902,25282,-4380,0,0,0,0,0,0,
1335,22:15,20902,25282,-4380,0,0,0,0,0,0,
1340,22:20,20902,25282,-4380,0,0,0,0,0,0,
1345,22:25,20902,25282,-4380,0,0,0,0,0,0,
Unit of output:
travel time=,min
travel Cost=,dollar
distance=,miles
speed=,mph
energy=,1000 joule
CO2=,gram


--MOE Group 1--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
network,20556,2.77313,12.7014,13.1,0,0,0,0,8743.56,0,0,0,0,0,0,3152.96,0,0,0,0,


--MOE Group 2--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
sov,20556,2.77313,12.7014,13.1,0,0,0,0,8743.56,0,0,0,0,0,0,3152.96,0,0,0,0,
hov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
intermodal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 3--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
passenger_car,20556,2.77313,12.7014,13.1,0,0,0,0,8743.56,0,0,0,0,0,0,3152.96,0,0,0,0,
passenger_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
light_commercial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
single_unit_long_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
combination_long_truck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 4--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
OD1,20556,2.77313,12.7014,13.1,0,0,0,0,8743.56,0,0,0,0,0,0,3152.96,0,0,0,0,
OD2,20556,2.77313,12.7014,13.1,0,0,0,0,8743.56,0,0,0,0,0,0,3152.96,0,0,0,0,


--MOE Group 5--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
link_48_41_ NB freeway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
link_39_44_NB freeway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--MOE Group 6--
 , , , , , , , , , , , , , , , , , , , ,
,#_of_vehicles,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_PM_gram,avg_PM2_5_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_PM_gram_per_mile,avg_PM2_5_gram_per_mile,avg_MilesPerGallon,
'Path1_Major freeway route,20556,2.77313,12.7014,13.1,0,0,0,0,8743.56,0,0,0,0,0,0,3152.96,0,0,0,0,


--MOE Group 7--
Detailed Data:,output_NetworkTDMOE.csv
time_stamp_in_min,cumulative_in_flow_count,cumulative_out_flow_count,number_of_vehicles_in_network,flow_in_a_min,avg_trip_time_in_min
930,167,1,166,1393,5.92024,
931,376,6,370,1768,6.33789,
932,557,21,536,1704,6.58946,
933,703,61,642,1714,6.9026,
934,882,113,769,1799,7.43213,
935,1080,189,891,2011,7.88241,
936,1262,279,983,1879,8.51264,
937,1439,398,1041,1794,8.6371,
938,1633,523,1110,1971,9.40844,
939,1802,665,1137,1839,9.76154,
940,1993,783,1210,2076,10.3244,
941,2161,917,1244,1738,10.6008,
942,2337,1051,1286,1884,11.3711,
943,2525,1196,1329,1848,11.4544,
944,2702,1342,1360,1625,11.4808,
945,2856,1482,1374,1750,12.1397,
946,3050,1630,1420,2049,12.384,
947,3257,1795,1462,2075,12.4971,
948,3463,1951,1512,2058,13.4838,
949,3645,2107,1538,1824,13.3187,
950,3839,2257,1582,2114,14.6095,
951,4032,2422,1610,2071,14.8646,
952,4218,2587,1631,2006,15.4763,
953,4437,2739,1698,1867,14.5868,
954,4664,2908,1756,2088,16.3059,
955,4878,3069,1809,2085,16.8441,
956,5059,3229,1830,1947,16.7824,
957,5254,3382,1872,2090,17.6097,
958,5435,3536,1899,2041,17.755,
959,5599,3714,1885,1571,16.2758,
960,5738,3888,1850,1789,19.5501,
961,5908,4033,1875,1800,17.4216,
962,6070,4177,1893,2012,18.153,
963,6242,4353,1889,1739,18.3775,
964,6400,4513,1887,1791,18.6279,
965,6572,4668,1904,1752,18.1525,
966,6724,4834,1890,1857,19.6961,
967,6874,4985,1889,1694,20.6657,
968,7054,5145,1909,1769,19.6921,
969,7206,5309,1897,1526,18.34,
970,7385,5462,1923,1987,21.4604,
971,7547,5634,1913,1730,20.1707,
972,7722,5824,1898,1967,20.5657,
973,7885,5979,1906,1858,21.3161,
974,8035,6161,1874,1526,20.5547,
975,8179,6312,1867,1676,23.3277,
976,8313,6484,1829,1747,22.2324,
977,8489,6635,1854,1671,19.661,
978,8653,6806,1847,1842,23.6236,
979,8799,6958,1841,1642,23.0133,
980,8955,7110,1845,1833,25.1426,
981,9121,7268,1853,1826,23.1808,
982,9278,7413,1865,1596,24.6227,
983,9433,7559,1874,1685,21.7916,
984,9583,7692,1891,1818,24.632,
985,9746,7843,1903,1751,23.4914,
986,9916,7989,1927,1810,24.6089,
987,10088,8137,1951,1796,23.1709,
988,10252,8292,1960,1688,24.3616,
989,10418,8418,2000,1344,19.28,
990,10553,8567,1986,1869,30.1592,
991,10738,8721,2017,1659,23.2192,
992,10908,8891,2017,1726,23.2738,
993,11065,9057,2008,1667,24.3334,
994,11227,9225,2002,1805,24.6699,
995,11426,9382,2044,1841,23.6295,
996,11612,9519,2093,1736,23.9202,
997,11784,9679,2105,1710,25.0793,
998,11972,9852,2120,1789,25.1389,
999,12133,10022,2111,1687,26.2457,
1000,12313,10174,2139,1869,26.5914,
1001,12483,10342,2141,1532,22.8747,
1002,12664,10531,2133,1822,26.6405,
1003,12827,10692,2135,1742,24.4105,
1004,12961,10854,2107,1467,26.4121,
1005,13093,11021,2072,1514,29.2446,
1006,13252,11205,2047,1741,26.8438,
1007,13409,11355,2054,1732,26.3811,
1008,13568,11512,2056,1679,27.1981,
1009,13737,11679,2058,1459,23.0135,
1010,13893,11835,2058,1933,28.8902,
1011,14052,11998,2054,1707,27.1566,
1012,14201,12151,2050,1703,28.4643,
1013,14367,12323,2044,1704,26.1407,
1014,14523,12490,2033,1669,27.3142,
1015,14699,12652,2047,1793,27.1734,
1016,14859,12812,2047,1573,26.6166,
1017,15030,12975,2055,1796,26.8041,
1018,15174,13145,2029,1713,27.0856,
1019,15328,13299,2029,1366,25.3542,
1020,15456,13471,1985,1731,31.1742,
1021,15642,13636,2006,1907,26.6164,
1022,15855,13804,2051,1905,27.8365,
1023,16045,13953,2092,1746,26.8671,
1024,16222,14115,2107,1821,28.4466,
1025,16419,14277,2142,1759,25.9197,
1026,16619,14434,2185,1963,27.5766,
1027,16805,14600,2205,1779,28.7051,
1028,16993,14742,2251,1959,28.1054,
1029,17177,14919,2258,1696,26.6412,
1030,17401,15090,2311,1961,28.9831,
1031,17598,15252,2346,1860,27.7413,
1032,17779,15417,2362,1897,29.1087,
1033,18001,15589,2412,1857,28.7235,
1034,18135,15744,2391,1585,29.3904,
1035,18255,15900,2355,1512,30.7592,
1036,18426,16077,2349,1551,28.419,
1037,18585,16228,2357,1592,29.6359,
1038,18755,16395,2360,1599,30.9325,
1039,18916,16552,2364,1626,30.2628,
1040,19082,16699,2383,1703,29.9818,
1041,19251,16846,2405,1689,29.3189,
1042,19408,16989,2419,1619,31.7152,
1043,19586,17143,2443,1583,28.0932,
1044,19743,17307,2436,1619,30.4799,
1045,19923,17457,2466,1635,28.5362,
1046,20073,17609,2464,1437,28.9298,
1047,20260,17751,2509,1563,27.9474,
1048,20437,17900,2537,1475,26.3105,
1049,20553,18044,2509,1097,22.6091,
1050,20554,18194,2360,2,4.64685,
1051,20554,18327,2227,3,4.5662,
1052,20554,18458,2096,1,6.93628,
1053,20554,18575,1979,0,0,
1054,20554,18691,1863,1,6.05188,
1055,20554,18814,1740,1,6.04797,
1056,20554,18903,1651,4,9.68289,
1057,20901,18985,1916,2,4.67773,
1058,20901,19065,1836,2,6.53217,
1059,20901,19144,1757,1,5.89014,
1060,20901,19231,1670,3,6.29293,
1061,20901,19312,1589,1,3.29651,
1062,20901,19385,1516,2,6.05237,
1063,20902,19458,1444,4,6.02588,
1064,20902,19530,1372,4,5.35461,
1065,20902,19604,1298,0,0,
1066,20902,19680,1222,0,0,
1067,20902,19748,1154,0,0,
1068,20902,19808,1094,0,0,
1069,20902,19867,1035,0,0,
1070,20902,19929,973,0,0,
1071,20902,19989,913,0,0,
1072,20902,20040,862,0,0,
1073,20902,20084,818,0,0,
1074,20902,20136,766,0,0,
1075,20902,20181,721,0,0,
1076,20902,20218,684,0,0,
1077,20902,20252,650,0,0,
1078,20902,20287,615,0,0,
1079,20902,20308,594,0,0,
1080,20902,20330,572,0,0,
1081,20902,20342,560,0,0,
1082,20902,20353,549,0,0,
1083,20902,20366,536,0,0,
1084,20902,20374,528,0,0,
1085,20902,20386,516,0,0,
1086,20902,20396,506,0,0,
1087,20902,20411,491,0,0,
1088,20902,20418,484,0,0,
1089,20902,20430,472,0,0,
1090,20902,20448,454,0,0,
1091,20902,20461,441,0,0,
1092,20902,20481,421,0,0,
1093,20902,20487,415,0,0,
1094,20902,20497,405,0,0,
1095,20902,20505,397,0,0,
1096,20902,20519,383,0,0,
1097,20902,20527,375,0,0,
1098,20902,20535,367,0,0,
1099,20902,20542,360,0,0,
1100,20902,20545,357,0,0,
1101,20902,20548,354,0,0,
1102,20902,20553,349,0,0,
1103,20902,20555,347,0,0,
1104,20902,20556,346,0,0,
1105,20902,20774,128,0,0,
1106,20902,20786,116,0,0,
1107,20902,20795,107,0,0,
1108,20902,20804,98,0,0,
1109,20902,20815,87,0,0,
1110,20902,20828,74,0,0,
1111,20902,20837,65,0,0,
1112,20902,20847,55,0,0,
1113,20902,20857,45,0,0,
1114,20902,20870,32,0,0,
1115,20902,20882,20,0,0,
1116,20902,20886,16,0,0,
1117,20902,20893,9,0,0,
1118,20902,20898,4,0,0,
1119,20902,20903,-1,0,0,
1120,20902,20903,-1,0,0,
1121,20902,20903,-1,0,0,
1122,20902,20903,-1,0,0,
1123,20902,23939,-3037,0,0,
1124,20902,24033,-3131,0,0,
1125,20902,24120,-3218,0,0,
1126,20902,24207,-3305,0,0,
1127,20902,24288,-3386,0,0,
1128,20902,24362,-3460,0,0,
1129,20902,24421,-3519,0,0,
1130,20902,24495,-3593,0,0,
1131,20902,24574,-3672,0,0,
1132,20902,24643,-3741,0,0,
1133,20902,24718,-3816,0,0,
1134,20902,24775,-3873,0,0,
1135,20902,24827,-3925,0,0,
1136,20902,24867,-3965,0,0,
1137,20902,24905,-4003,0,0,
1138,20902,24938,-4036,0,0,
1139,20902,24968,-4066,0,0,
1140,20902,24997,-4095,0,0,
1141,20902,25031,-4129,0,0,
1142,20902,25058,-4156,0,0,
1143,20902,25092,-4190,0,0,
1144,20902,25115,-4213,0,0,
1145,20902,25139,-4237,0,0,
1146,20902,25168,-4266,0,0,
1147,20902,25191,-4289,0,0,
1148,20902,25222,-4320,0,0,
1149,20902,25243,-4341,0,0,
1150,20902,25262,-4360,0,0,
1151,20902,25274,-4372,0,0,
1152,20902,25282,-4380,0,0,
1153,20902,25282,-4380,0,0,
1154,20902,25282,-4380,0,0,
1155,20902,25282,-4380,0,0,
1156,20902,25282,-4380,0,0,
1157,20902,25282,-4380,0,0,
1158,20902,25282,-4380,0,0,
1159,20902,25282,-4380,0,0,
1160,20902,25282,-4380,0,0,
1161,20902,25282,-4380,0,0,
1162,20902,25282,-4380,0,0,
1163,20902,25282,-4380,0,0,
1164,20902,25282,-4380,0,0,
1165,20902,25282,-4380,0,0,
1166,20902,25282,-4380,0,0,
1167,20902,25282,-4380,0,0,
1168,20902,25282,-4380,0,0,
1169,20902,25282,-4380,0,0,
1170,20902,25282,-4380,0,0,
1171,20902,25282,-4380,0,0,
1172,20902,25282,-4380,0,0,
1173,20902,25282,-4380,0,0,
1174,20902,25282,-4380,0,0,
1175,20902,25282,-4380,0,0,
1176,20902,25282,-4380,0,0,
1177,20902,25282,-4380,0,0,
1178,20902,25282,-4380,0,0,
1179,20902,25282,-4380,0,0,
1180,20902,25282,-4380,0,0,
1181,20902,25282,-4380,0,0,
1182,20902,25282,-4380,0,0,
1183,20902,25282,-4380,0,0,
1184,20902,25282,-4380,0,0,
1185,20902,25282,-4380,0,0,
1186,20902,25282,-4380,0,0,
1187,20902,25282,-4380,0,0,
1188,20902,25282,-4380,0,0,
1189,20902,25282,-4380,0,0,
1190,20902,25282,-4380,0,0,
1191,20902,25282,-4380,0,0,
1192,20902,25282,-4380,0,0,
1193,20902,25282,-4380,0,0,
1194,20902,25282,-4380,0,0,
1195,20902,25282,-4380,0,0,
1196,20902,25282,-4380,0,0,
1197,20902,25282,-4380,0,0,
1198,20902,25282,-4380,0,0,
1199,20902,25282,-4380,0,0,
1200,20902,25282,-4380,0,0,
1201,20902,25282,-4380,0,0,
1202,20902,25282,-4380,0,0,
1203,20902,25282,-4380,0,0,
1204,20902,25282,-4380,0,0,
1205,20902,25282,-4380,0,0,
1206,20902,25282,-4380,0,0,
1207,20902,25282,-4380,0,0,
1208,20902,25282,-4380,0,0,
1209,20902,25282,-4380,0,0,
1210,20902,25282,-4380,0,0,
1211,20902,25282,-4380,0,0,
1212,20902,25282,-4380,0,0,
1213,20902,25282,-4380,0,0,
1214,20902,25282,-4380,0,0,
1215,20902,25282,-4380,0,0,
1216,20902,25282,-4380,0,0,
1217,20902,25282,-4380,0,0,
1218,20902,25282,-4380,0,0,
1219,20902,25282,-4380,0,0,
1220,20902,25282,-4380,0,0,
1221,20902,25282,-4380,0,0,
1222,20902,25282,-4380,0,0,
1223,20902,25282,-4380,0,0,
1224,20902,25282,-4380,0,0,
1225,20902,25282,-4380,0,0,
1226,20902,25282,-4380,0,0,
1227,20902,25282,-4380,0,0,
1228,20902,25282,-4380,0,0,
1229,20902,25282,-4380,0,0,
1230,20902,25282,-4380,0,0,
1231,20902,25282,-4380,0,0,
1232,20902,25282,-4380,0,0,
1233,20902,25282,-4380,0,0,
1234,20902,25282,-4380,0,0,
1235,20902,25282,-4380,0,0,
1236,20902,25282,-4380,0,0,
1237,20902,25282,-4380,0,0,
1238,20902,25282,-4380,0,0,
1239,20902,25282,-4380,0,0,
1240,20902,25282,-4380,0,0,
1241,20902,25282,-4380,0,0,
1242,20902,25282,-4380,0,0,
1243,20902,25282,-4380,0,0,
1244,20902,25282,-4380,0,0,
1245,20902,25282,-4380,0,0,
1246,20902,25282,-4380,0,0,
1247,20902,25282,-4380,0,0,
1248,20902,25282,-4380,0,0,
1249,20902,25282,-4380,0,0,
1250,20902,25282,-4380,0,0,
1251,20902,25282,-4380,0,0,
1252,20902,25282,-4380,0,0,
1253,20902,25282,-4380,0,0,
1254,20902,25282,-4380,0,0,
1255,20902,25282,-4380,0,0,
1256,20902,25282,-4380,0,0,
1257,20902,25282,-4380,0,0,
1258,20902,25282,-4380,0,0,
1259,20902,25282,-4380,0,0,
1260,20902,25282,-4380,0,0,
1261,20902,25282,-4380,0,0,
1262,20902,25282,-4380,0,0,
1263,20902,25282,-4380,0,0,
1264,20902,25282,-4380,0,0,
1265,20902,25282,-4380,0,0,
1266,20902,25282,-4380,0,0,
1267,20902,25282,-4380,0,0,
1268,20902,25282,-4380,0,0,
1269,20902,25282,-4380,0,0,
1270,20902,25282,-4380,0,0,
1271,20902,25282,-4380,0,0,
1272,20902,25282,-4380,0,0,
1273,20902,25282,-4380,0,0,
1274,20902,25282,-4380,0,0,
1275,20902,25282,-4380,0,0,
1276,20902,25282,-4380,0,0,
1277,20902,25282,-4380,0,0,
1278,20902,25282,-4380,0,0,
1279,20902,25282,-4380,0,0,
1280,20902,25282,-4380,0,0,
1281,20902,25282,-4380,0,0,
1282,20902,25282,-4380,0,0,
1283,20902,25282,-4380,0,0,
1284,20902,25282,-4380,0,0,
1285,20902,25282,-4380,0,0,
1286,20902,25282,-4380,0,0,
1287,20902,25282,-4380,0,0,
1288,20902,25282,-4380,0,0,
1289,20902,25282,-4380,0,0,
1290,20902,25282,-4380,0,0,
1291,20902,25282,-4380,0,0,
1292,20902,25282,-4380,0,0,
1293,20902,25282,-4380,0,0,
1294,20902,25282,-4380,0,0,
1295,20902,25282,-4380,0,0,
1296,20902,25282,-4380,0,0,
1297,20902,25282,-4380,0,0,
1298,20902,25282,-4380,0,0,
1299,20902,25282,-4380,0,0,
1300,20902,25282,-4380,0,0,
1301,20902,25282,-4380,0,0,
1302,20902,25282,-4380,0,0,
1303,20902,25282,-4380,0,0,
1304,20902,25282,-4380,0,0,
1305,20902,25282,-4380,0,0,
1306,20902,25282,-4380,0,0,
1307,20902,25282,-4380,0,0,
1308,20902,25282,-4380,0,0,
1309,20902,25282,-4380,0,0,
1310,20902,25282,-4380,0,0,
1311,20902,25282,-4380,0,0,
1312,20902,25282,-4380,0,0,
1313,20902,25282,-4380,0,0,
1314,20902,25282,-4380,0,0,
1315,20902,25282,-4380,0,0,
1316,20902,25282,-4380,0,0,
